Raw Value,Voltage
781,16.5329
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
781,16.5329
780,16.526
781,16.5329
782,16.5398
780,16.526
781,16.5329
780,16.526
780,16.526
781,16.5329
781,16.5329
780,16.526
781,16.5329
781,16.5329
780,16.526
780,16.526
781,16.5329
780,16.526
781,16.5329
782,16.5398
780,16.526
770,16.457
780,16.526
780,16.526
798,16.6502
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
781,16.5329
805,16.6985
780,16.526
780,16.526
780,16.526
782,16.5398
781,16.5329
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
782,16.5398
781,16.5329
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
781,16.5329
781,16.5329
781,16.5329
781,16.5329
781,16.5329
780,16.526
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
802,16.6778
780,16.526
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
779,16.5191
780,16.526
781,16.5329
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
781,16.5329
781,16.5329
779,16.5191
781,16.5329
780,16.526
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
780,16.526
779,16.5191
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
780,16.526
779,16.5191
780,16.526
780,16.526
781,16.5329
781,16.5329
780,16.526
800,16.664
780,16.526
780,16.526
779,16.5191
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
779,16.5191
781,16.5329
780,16.526
779,16.5191
779,16.5191
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
779,16.5191
780,16.526
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
779,16.5191
779,16.5191
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
781,16.5329
781,16.5329
781,16.5329
781,16.5329
780,16.526
781,16.5329
779,16.5191
794,16.6226
779,16.5191
780,16.526
779,16.5191
779,16.5191
780,16.526
780,16.526
779,16.5191
780,16.526
780,16.526
779,16.5191
780,16.526
780,16.526
780,16.526
779,16.5191
781,16.5329
780,16.526
779,16.5191
781,16.5329
781,16.5329
780,16.526
780,16.526
780,16.526
779,16.5191
779,16.5191
780,16.526
780,16.526
781,16.5329
780,16.526
780,16.526
780,16.526
779,16.5191
780,16.526
780,16.526
780,16.526
780,16.526
780,16.526
779,16.5191
779,16.5191
781,16.5329
780,16.526
779,16.5191
780,16.526
780,16.526
780,16.526
780,16.526
779,16.5191
780,16.526
780,16.526
780,16.526
779,16.5191
780,16.526
781,16.5329
780,16.526
780,16.526
779,16.5191
779,16.5191
780,16.526
780,16.526
779,16.5191
780,16.526
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
780,16.526
779,16.5191
781,16.5329
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
780,16.526
779,16.5191
780,16.526
779,16.5191
780,16.526
780,16.526
779,16.5191
781,16.5329
779,16.5191
781,16.5329
780,16.526
779,16.5191
780,16.526
779,16.5191
780,16.526
780,16.526
780,16.526
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
780,16.526
779,16.5191
779,16.5191
780,16.526
799,16.6571
779,16.5191
780,16.526
780,16.526
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
780,16.526
780,16.526
780,16.526
779,16.5191
779,16.5191
780,16.526
780,16.526
780,16.526
779,16.5191
779,16.5191
780,16.526
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
781,16.5329
780,16.526
779,16.5191
780,16.526
779,16.5191
779,16.5191
780,16.526
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
780,16.526
799,16.6571
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
780,16.526
780,16.526
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
780,16.526
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
780,16.526
780,16.526
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
780,16.526
780,16.526
778,16.5122
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
778,16.5122
779,16.5191
779,16.5191
775,16.4915
779,16.5191
779,16.5191
779,16.5191
780,16.526
778,16.5122
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
779,16.5191
778,16.5122
780,16.526
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
780,16.526
778,16.5122
779,16.5191
779,16.5191
778,16.5122
780,16.526
779,16.5191
779,16.5191
778,16.5122
775,16.4915
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
780,16.526
780,16.526
779,16.5191
779,16.5191
779,16.5191
780,16.526
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
780,16.526
779,16.5191
780,16.526
779,16.5191
779,16.5191
779,16.5191
777,16.5053
779,16.5191
779,16.5191
778,16.5122
780,16.526
780,16.526
779,16.5191
779,16.5191
778,16.5122
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
778,16.5122
778,16.5122
778,16.5122
778,16.5122
779,16.5191
778,16.5122
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
778,16.5122
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
778,16.5122
779,16.5191
779,16.5191
778,16.5122
779,16.5191
779,16.5191
778,16.5122
778,16.5122
778,16.5122
779,16.5191
779,16.5191
778,16.5122
780,16.526
779,16.5191
779,16.5191
779,16.5191
778,16.5122
803,16.6847
780,16.526
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
779,16.5191
778,16.5122
779,16.5191
778,16.5122
779,16.5191
779,16.5191
779,16.5191
778,16.5122
779,16.5191
778,16.5122
779,16.5191
778,16.5122
778,16.5122
780,16.526
778,16.5122
779,16.5191
779,16.5191
779,16.5191
778,16.5122
773,16.4777
779,16.5191
779,16.5191
780,16.526
779,16.5191
780,16.526
778,16.5122
779,16.5191
778,16.5122
779,16.5191
779,16.5191
778,16.5122
778,16.5122
778,16.5122
779,16.5191
779,16.5191
778,16.5122
778,16.5122
780,16.526
779,16.5191
778,16.5122
779,16.5191
779,16.5191
778,16.5122
779,16.5191
780,16.526
778,16.5122
778,16.5122
779,16.5191
779,16.5191
778,16.5122
779,16.5191
779,16.5191
778,16.5122
779,16.5191
779,16.5191
778,16.5122
778,16.5122
778,16.5122
779,16.5191
779,16.5191
778,16.5122
779,16.5191
778,16.5122
779,16.5191
779,16.5191
778,16.5122
778,16.5122
779,16.5191
779,16.5191
778,16.5122
778,16.5122
778,16.5122
780,16.526
778,16.5122
780,16.526
778,16.5122
778,16.5122
778,16.5122
779,16.5191
778,16.5122
779,16.5191
778,16.5122
779,16.5191
778,16.5122
780,16.526
778,16.5122
778,16.5122
778,16.5122
779,16.5191
779,16.5191
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
796,16.6364
779,16.5191
778,16.5122
779,16.5191
778,16.5122
779,16.5191
779,16.5191
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
779,16.5191
779,16.5191
778,16.5122
779,16.5191
779,16.5191
778,16.5122
779,16.5191
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
779,16.5191
779,16.5191
779,16.5191
779,16.5191
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
779,16.5191
778,16.5122
779,16.5191
778,16.5122
779,16.5191
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
780,16.526
779,16.5191
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
778,16.5122
779,16.5191
779,16.5191
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
778,16.5122
779,16.5191
779,16.5191
778,16.5122
778,16.5122
778,16.5122
777,16.5053
779,16.5191
779,16.5191
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
777,16.5053
779,16.5191
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
779,16.5191
777,16.5053
778,16.5122
779,16.5191
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
778,16.5122
778,16.5122
779,16.5191
777,16.5053
778,16.5122
779,16.5191
777,16.5053
777,16.5053
778,16.5122
778,16.5122
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
777,16.5053
778,16.5122
778,16.5122
778,16.5122
778,16.5122
777,16.5053
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
777,16.5053
778,16.5122
779,16.5191
778,16.5122
778,16.5122
777,16.5053
777,16.5053
778,16.5122
777,16.5053
777,16.5053
779,16.5191
778,16.5122
778,16.5122
778,16.5122
777,16.5053
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
779,16.5191
778,16.5122
778,16.5122
777,16.5053
779,16.5191
777,16.5053
777,16.5053
777,16.5053
778,16.5122
778,16.5122
778,16.5122
779,16.5191
778,16.5122
777,16.5053
778,16.5122
777,16.5053
779,16.5191
778,16.5122
777,16.5053
778,16.5122
773,16.4777
777,16.5053
777,16.5053
778,16.5122
778,16.5122
779,16.5191
779,16.5191
778,16.5122
777,16.5053
777,16.5053
777,16.5053
777,16.5053
779,16.5191
778,16.5122
777,16.5053
778,16.5122
778,16.5122
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
778,16.5122
778,16.5122
778,16.5122
778,16.5122
777,16.5053
778,16.5122
777,16.5053
778,16.5122
777,16.5053
777,16.5053
777,16.5053
777,16.5053
778,16.5122
778,16.5122
778,16.5122
777,16.5053
777,16.5053
778,16.5122
778,16.5122
778,16.5122
778,16.5122
777,16.5053
779,16.5191
778,16.5122
777,16.5053
778,16.5122
777,16.5053
778,16.5122
777,16.5053
777,16.5053
779,16.5191
777,16.5053
777,16.5053
777,16.5053
777,16.5053
766,16.4294
777,16.5053
777,16.5053
777,16.5053
778,16.5122
777,16.5053
778,16.5122
777,16.5053
777,16.5053
778,16.5122
778,16.5122
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
778,16.5122
777,16.5053
778,16.5122
777,16.5053
774,16.4846
778,16.5122
778,16.5122
778,16.5122
778,16.5122
778,16.5122
777,16.5053
779,16.5191
777,16.5053
777,16.5053
777,16.5053
778,16.5122
778,16.5122
778,16.5122
777,16.5053
777,16.5053
777,16.5053
777,16.5053
778,16.5122
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
800,16.664
777,16.5053
778,16.5122
777,16.5053
777,16.5053
777,16.5053
778,16.5122
777,16.5053
777,16.5053
778,16.5122
777,16.5053
776,16.4984
777,16.5053
777,16.5053
777,16.5053
778,16.5122
777,16.5053
775,16.4915
778,16.5122
778,16.5122
777,16.5053
777,16.5053
777,16.5053
777,16.5053
778,16.5122
777,16.5053
778,16.5122
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
779,16.5191
777,16.5053
777,16.5053
777,16.5053
778,16.5122
777,16.5053
776,16.4984
777,16.5053
777,16.5053
778,16.5122
777,16.5053
778,16.5122
778,16.5122
777,16.5053
767,16.4363
777,16.5053
777,16.5053
774,16.4846
778,16.5122
777,16.5053
778,16.5122
777,16.5053
777,16.5053
778,16.5122
777,16.5053
777,16.5053
777,16.5053
777,16.5053
778,16.5122
777,16.5053
778,16.5122
777,16.5053
778,16.5122
777,16.5053
777,16.5053
778,16.5122
776,16.4984
777,16.5053
777,16.5053
778,16.5122
776,16.4984
778,16.5122
778,16.5122
777,16.5053
778,16.5122
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
778,16.5122
778,16.5122
777,16.5053
776,16.4984
777,16.5053
777,16.5053
776,16.4984
777,16.5053
777,16.5053
777,16.5053
777,16.5053
776,16.4984
777,16.5053
776,16.4984
778,16.5122
777,16.5053
776,16.4984
778,16.5122
778,16.5122
778,16.5122
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
778,16.5122
777,16.5053
778,16.5122
776,16.4984
777,16.5053
776,16.4984
778,16.5122
776,16.4984
778,16.5122
777,16.5053
777,16.5053
777,16.5053
777,16.5053
777,16.5053
776,16.4984
777,16.5053
777,16.5053
777,16.5053
776,16.4984
777,16.5053
766,16.4294
777,16.5053
777,16.5053
776,16.4984
776,16.4984
776,16.4984
778,16.5122
777,16.5053
776,16.4984
776,16.4984
777,16.5053
777,16.5053
777,16.5053
778,16.5122
776,16.4984
777,16.5053
777,16.5053
778,16.5122
777,16.5053
777,16.5053
777,16.5053
776,16.4984
776,16.4984
776,16.4984
777,16.5053
777,16.5053
777,16.5053
777,16.5053
776,16.4984
789,16.5881
776,16.4984
778,16.5122
776,16.4984
776,16.4984
776,16.4984
776,16.4984
768,16.4432
778,16.5122
777,16.5053
776,16.4984
776,16.4984
777,16.5053
777,16.5053
777,16.5053
766,16.4294
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
777,16.5053
778,16.5122
777,16.5053
777,16.5053
778,16.5122
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
777,16.5053
781,16.5329
777,16.5053
776,16.4984
776,16.4984
776,16.4984
777,16.5053
778,16.5122
777,16.5053
778,16.5122
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
777,16.5053
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
777,16.5053
778,16.5122
777,16.5053
776,16.4984
776,16.4984
778,16.5122
776,16.4984
777,16.5053
776,16.4984
777,16.5053
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
777,16.5053
777,16.5053
777,16.5053
780,16.526
777,16.5053
776,16.4984
778,16.5122
777,16.5053
776,16.4984
777,16.5053
801,16.6709
777,16.5053
776,16.4984
778,16.5122
776,16.4984
777,16.5053
777,16.5053
776,16.4984
777,16.5053
776,16.4984
777,16.5053
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
778,16.5122
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
777,16.5053
777,16.5053
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
774,16.4846
777,16.5053
776,16.4984
776,16.4984
776,16.4984
777,16.5053
777,16.5053
776,16.4984
777,16.5053
777,16.5053
776,16.4984
776,16.4984
777,16.5053
777,16.5053
778,16.5122
776,16.4984
777,16.5053
777,16.5053
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
777,16.5053
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
772,16.4708
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
777,16.5053
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
777,16.5053
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
765,16.4225
776,16.4984
777,16.5053
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
777,16.5053
775,16.4915
776,16.4984
776,16.4984
776,16.4984
776,16.4984
775,16.4915
776,16.4984
777,16.5053
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
775,16.4915
776,16.4984
776,16.4984
775,16.4915
776,16.4984
777,16.5053
775,16.4915
776,16.4984
775,16.4915
776,16.4984
775,16.4915
775,16.4915
776,16.4984
775,16.4915
776,16.4984
772,16.4708
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
775,16.4915
766,16.4294
777,16.5053
776,16.4984
775,16.4915
776,16.4984
775,16.4915
776,16.4984
777,16.5053
777,16.5053
775,16.4915
776,16.4984
777,16.5053
776,16.4984
776,16.4984
777,16.5053
775,16.4915
777,16.5053
775,16.4915
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
775,16.4915
776,16.4984
775,16.4915
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
775,16.4915
776,16.4984
776,16.4984
776,16.4984
776,16.4984
775,16.4915
776,16.4984
775,16.4915
776,16.4984
775,16.4915
776,16.4984
776,16.4984
776,16.4984
776,16.4984
775,16.4915
776,16.4984
776,16.4984
776,16.4984
775,16.4915
776,16.4984
777,16.5053
769,16.4501
775,16.4915
776,16.4984
775,16.4915
775,16.4915
776,16.4984
775,16.4915
775,16.4915
776,16.4984
776,16.4984
777,16.5053
776,16.4984
777,16.5053
775,16.4915
776,16.4984
777,16.5053
776,16.4984
775,16.4915
777,16.5053
776,16.4984
776,16.4984
775,16.4915
765,16.4225
775,16.4915
775,16.4915
775,16.4915
776,16.4984
775,16.4915
776,16.4984
775,16.4915
776,16.4984
776,16.4984
775,16.4915
775,16.4915
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
775,16.4915
777,16.5053
775,16.4915
776,16.4984
776,16.4984
775,16.4915
775,16.4915
775,16.4915
775,16.4915
776,16.4984
775,16.4915
776,16.4984
776,16.4984
775,16.4915
776,16.4984
775,16.4915
776,16.4984
775,16.4915
775,16.4915
776,16.4984
775,16.4915
775,16.4915
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
777,16.5053
776,16.4984
776,16.4984
775,16.4915
775,16.4915
776,16.4984
775,16.4915
775,16.4915
775,16.4915
775,16.4915
775,16.4915
776,16.4984
775,16.4915
776,16.4984
775,16.4915
775,16.4915
776,16.4984
775,16.4915
776,16.4984
776,16.4984
775,16.4915
775,16.4915
776,16.4984
775,16.4915
775,16.4915
776,16.4984
775,16.4915
776,16.4984
775,16.4915
775,16.4915
775,16.4915
775,16.4915
776,16.4984
775,16.4915
775,16.4915
776,16.4984
775,16.4915
776,16.4984
775,16.4915
775,16.4915
776,16.4984
775,16.4915
777,16.5053
775,16.4915
777,16.5053
775,16.4915
775,16.4915
775,16.4915
775,16.4915
775,16.4915
775,16.4915
775,16.4915
775,16.4915
777,16.5053
775,16.4915
775,16.4915
775,16.4915
776,16.4984
775,16.4915
775,16.4915
776,16.4984
776,16.4984
776,16.4984
776,16.4984
776,16.4984
775,16.4915
775,16.4915
775,16.4915
775,16.4915
775,16.4915
775,16.4915
775,16.4915
